URL,Restaurant name,Rating,Total ratings,Type of restaurant,location,Opening Hours,Closing  Hours,Image URL,dining service,Dining service2,Delivery service
https://www.google.com/maps/place/OR2K+pokhara/data=!4m7!3m6!1s0x399594e1dc0b5c73:0xf6a8253597c2aaf5!8m2!3d28.213463!4d83.957285!16s%2Fg%2F11cn9jh_22!19sChIJc1wL3OGUlTkR9arClzUlqPY?authuser=0&hl=en&rclk=1,OR2K pokhara,4.3,"1,005",Mediterranean,"Baidam Rd 6, Hallanchowk, Saleways Mart, Baidam Rd", Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipN2cOAQ0rfFTt1o8ZQNMYPAMXXAcKWaIelCoIau=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Rosemary+Kitchen+Pokhara/data=!4m7!3m6!1s0x3995951e027339cf:0x622516f3fa01ee8c!8m2!3d28.2130458!4d83.9577494!16s%2Fg%2F11bw3yk31x!19sChIJzzlzAh6VlTkRjO4B-vMWJWI?authuser=0&hl=en&rclk=1,Rosemary Kitchen Pokhara,4.4,530,Restaurant,Baidam Rd 17, Opens 7AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOddQJZRXJbXVXVIgYnRnC7NCOsDl1tNjz63Txr=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Restaurant+Once+Upon+A+Time/data=!4m7!3m6!1s0x399594e1f7f9e84d:0x631b7aad946596b2!8m2!3d28.2103486!4d83.9571988!16s%2Fg%2F11clsncmwk!19sChIJTej59-GUlTkRspZllK16G2M?authuser=0&hl=en&rclk=1,Restaurant Once Upon A Time,4,133,Nepalese,6X64+4VP, Opens 9AM,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipMHSB5dccsSQr0jMFUGktDn4ey5x6wcXAvOq5Cy=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Mo2%27S+Delights+Pokhara+%28+Momo+Delight+Pokhara+%2F+FIRST+FLOOR%29/data=!4m7!3m6!1s0x3995951ebc27df3d:0x3efd9a1de7061d22!8m2!3d28.2084313!4d83.957549!16s%2Fg%2F11cm0j53m3!19sChIJPd8nvB6VlTkRIh0G5x2a_T4?authuser=0&hl=en&rclk=1,Mo2'S Delights Pokhara ( Momo Delight Pokhara / FIRST FLOOR),4.4,641,Restaurant,Street No. 13, Opens 11AM,Closes 9:45PM,https://lh5.googleusercontent.com/p/AF1QipNQqjuiw2kQVLG4q_CW6GRnTmnYVF2YisTInf17=w122-h92-k-no,Dine-in,Kerbside pickup,Delivery
https://www.google.com/maps/place/Chilly+Bar+%26+Restaurant/data=!4m7!3m6!1s0x399594e18de837d7:0x97390453e180d685!8m2!3d28.214795!4d83.957966!16s%2Fg%2F11b6g9ldtd!19sChIJ1zfojeGUlTkRhdaA4VMEOZc?authuser=0&hl=en&rclk=1,Chilly Bar & Restaurant,4.4,846,Restaurant,, Opens 7AM,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipPObOnRNm9R6yhSjK8YDBf5VmQ-gjGL-_8xCdJY=w175-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Roadhouse+Cafe+Pokhara/data=!4m7!3m6!1s0x399594e1e88572fb:0xbd3e2c213e3576cc!8m2!3d28.2137523!4d83.9574043!16s%2Fg%2F11c7hfwk5w!19sChIJ-3KF6OGUlTkRzHY1PiEsPr0?authuser=0&hl=en&rclk=1,Roadhouse Cafe Pokhara,4.4,"1,106",Restaurant,, Opens 12PM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipOF4XrJ2Tm08UmFd0pGfwjjybO6hzEgmFxFh0OI=w137-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/El+Bocaito+Espa%C3%B1ol/data=!4m7!3m6!1s0x399594e6bc40d1a3:0xd305e0d00cc72eb1!8m2!3d28.220034!4d83.9576003!16s%2Fg%2F11c742fgl2!19sChIJo9FAvOaUlTkRsS7HDNDgBdM?authuser=0&hl=en&rclk=1,El Bocaito Español,4.4,204,Spanish,Kahare 6, Opens 12PM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipOR2bd7ZwHRQaNSimUwTLrefzO58_jfqU9XrzAy=w80-h106-k-no,Dine-in,Takeaway,No delivery
https://www.google.com/maps/place/Caffe+Concerto/data=!4m7!3m6!1s0x3995951b979b309b:0x2f5e979b93cd05c1!8m2!3d28.2060582!4d83.9605686!16s%2Fg%2F1ptw_nsfm!19sChIJmzCblxuVlTkRwQXNk5uXXi8?authuser=0&hl=en&rclk=1,Caffe Concerto,4.4,"1,084",Italian,, Opens 7AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMvO8GZ3T7ACLa5-ndrkfVof3ZUQ5D29fHO-wbl=w138-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Moondance+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3995951eb96a2c3d:0x6793bc909713fbed!8m2!3d28.2081914!4d83.9575539!16s%2Fg%2F11b67bk6yv!19sChIJPSxquR6VlTkR7fsTl5C8k2c?authuser=0&hl=en&rclk=1,Moondance Restaurant & Bar,4.3,"1,211",Restaurant,Lakeside Rd, Opens 11AM,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipO__MESl_9qkvZiyorqb7PyMdw5dgQQG5OcBxEv=w104-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Byanjan/data=!4m7!3m6!1s0x3995951eec7e3a45:0xe8475d9e244d6d98!8m2!3d28.2089083!4d83.9570604!16s%2Fg%2F11cfbgfbd!19sChIJRTp-7B6VlTkRmG1NJJ5dR-g?authuser=0&hl=en&rclk=1,Byanjan,4.3,"1,044",Restaurant,Lakeside Rd 15, Opens 7AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMT4SS0xikykC7JbYt0QYIxqDPDHwsepb7CVLyd=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Umbrella+Cafe+and+Healing+center/data=!4m7!3m6!1s0x399594e6a4f5e747:0xc7419c3c90bf52d7!8m2!3d28.2198147!4d83.9580846!16s%2Fg%2F11c1v98bw3!19sChIJR-f1pOaUlTkR11K_kDycQcc?authuser=0&hl=en&rclk=1,Umbrella Cafe and Healing center,4.3,291,Vegetarian,, Opens 7AM,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipOykPcsyAyxN7x_3wv4fvTH17gKRDVuzA4R9xP0=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Little+Windows/data=!4m7!3m6!1s0x399594e1e11ea1e7:0x3891cde6b53e9d76!8m2!3d28.2133712!4d83.9575007!16s%2Fg%2F11fzgzgbgk!19sChIJ56Ee4eGUlTkRdp0-tebNkTg?authuser=0&hl=en&rclk=1,Little Windows,4.5,355,Restaurant,, Opens 8AM,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipPiSdbnGRtJn5wFq4RbweVbKtRgtKCBVXmSCTxV=w92-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Lotus+Corner/data=!4m7!3m6!1s0x399594e7a99a8fb1:0x388728721546dcd8!8m2!3d28.2215025!4d83.9556769!16s%2Fg%2F11cn0x51jh!19sChIJsY-aqeeUlTkR2NxGFXIohzg?authuser=0&hl=en&rclk=1,Lotus Corner,4,71,Restaurant,6XC4+J73, Opens 11AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipMHjax8q8iiHAdUDfZx2yo0Qy3DWM-eT7teTew-=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/French+Creperie/data=!4m7!3m6!1s0x399594e3deb2d8f1:0xfcfd00f27b1b2434!8m2!3d28.2170838!4d83.9587202!16s%2Fg%2F11g6wd8kb6!19sChIJ8diy3uOUlTkRNCQbe_IA_fw?authuser=0&hl=en&rclk=1,French Creperie,4.6,586,Restaurant,Baidam Rd, Opens 7AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipOYggIpfRAMN6aFvfiimfkqWt7JDE54Rd0Gk5o8=w138-h92-k-no,Dine-in,Takeaway,No delivery
https://www.google.com/maps/place/Utopia+Garden+%26+Snacks+Bar/data=!4m7!3m6!1s0x3995951e4b600103:0xd3f73a6c7b81b0c7!8m2!3d28.2108782!4d83.9560722!16s%2Fg%2F11c0rtt02v!19sChIJAwFgSx6VlTkRx7CBe2w699M?authuser=0&hl=en&rclk=1,Utopia Garden & Snacks Bar,4.8,583,Restaurant,, Opens 9AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipNd9Z5wJMyAEurJr4z-H-5HCs9wMYTMpZLgxf5T=w122-h92-k-no,Dine-in,Takeaway,No delivery
https://www.google.com/maps/place/Sun+Welcome+Restaurant/data=!4m7!3m6!1s0x399594e3e440cb47:0x382ba444942f9147!8m2!3d28.2210783!4d83.9569958!16s%2Fg%2F11c53jrnht!19sChIJR8tA5OOUlTkRR5EvlESkKzg?authuser=0&hl=en&rclk=1,Sun Welcome Restaurant,4.6,96,Restaurant,Baidam Rd, Closes 2:30AM  Reopens 8AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipPj6yLGdqWHpKop_76Xzjr-zj40orRL_7xvbmUL=w122-h92-k-no,Dine-in,Takeaway,No delivery
https://www.google.com/maps/place/Sharma%27s+unique+Restaurant/data=!4m7!3m6!1s0x399594e6adfd53fb:0x561677a114fff79d!8m2!3d28.2201185!4d83.9575806!16s%2Fg%2F11c5_w8nln!19sChIJ-1P9reaUlTkRnff_FKF3FlY?authuser=0&hl=en&rclk=1,Sharma's unique Restaurant,4.5,64,Restaurant,6XC5+22W,Opens 7AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMOgxHpHcQWAmes6NqWJpdMRGooKdy13V3fu7Xx=w122-h92-k-no,Dine-in,Takeaway,No delivery
"https://www.google.com/maps/place/Angan,+Pokhara/data=!4m7!3m6!1s0x3995944e665941b3:0x1e270118fb9aca00!8m2!3d28.2213973!4d83.9870979!16s%2Fg%2F12hp6clky!19sChIJs0FZZk6UlTkRAMqa-xgBJx4?authuser=0&hl=en&rclk=1","Angan, Pokhara",3.9,574,Vegetarian,New Pokhara Lodge Rd, Opens 7AM,Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipPB_5Ph2_ynmTMtjNixowEZ_oovVObaSPAphSU=w122-h92-k-no,Dine-in,Drive-through,Delivery
https://www.google.com/maps/place/Mike%27s+Old+Kitchen/data=!4m7!3m6!1s0x3995951fce087265:0x5221d2ccdeac299c!8m2!3d28.2122233!4d83.9554633!16s%2Fg%2F1td3px40!19sChIJZXIIzh-VlTkRnCms3szSIVI?authuser=0&hl=en&rclk=1,Mike's Old Kitchen,4,246,Restaurant,Baidam Rd 6, Opens 10AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipPQVxRiAM_mLiSI8XE1eQ0cl1Y1Rxlc2xV2hWTP=w122-h92-k-no,Dine-in,Drive-through,No-contact delivery
https://www.google.com/maps/place/The+Old+Lan+Hua+Chinese+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3995951b93eaf9e7:0xf5f1022f23c8dad9!8m2!3d28.2063435!4d83.9602454!16s%2Fg%2F11cn8skmvq!19sChIJ5_nqkxuVlTkR2drIIy8C8fU?authuser=0&hl=en&rclk=1,The Old Lan Hua Chinese Restaurant & Bar,4.2,863,Chinese,6X46+G3Q, Closes 4AM  Reopens 9AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMMCUXhy5xIVuxrkubAFk3zd_OWofsb-CoS8AjP=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Pokhara+Halal+Food+Land/data=!4m7!3m6!1s0x3995951e8b430bb9:0x1add28aa6e4862e1!8m2!3d28.2097983!4d83.9573037!16s%2Fg%2F11c67xpsw0!19sChIJuQtDix6VlTkR4WJIbqoo3Ro?authuser=0&hl=en&rclk=1,Pokhara Halal Food Land,4,429,Restaurant,, Opens 11AM,Closes 2:30AM,https://lh5.googleusercontent.com/p/AF1QipMRgDx6XG4ZMADbKONkazJnZTM3nI-gmOWUaLGs=w163-h92-k-no,Dine-in,Drive-through,Delivery
https://www.google.com/maps/place/Margharita+Ristorante+Italiano/data=!4m7!3m6!1s0x399594e6ee108e2d:0x37c9d6f9befd592c!8m2!3d28.2206777!4d83.9574437!16s%2Fg%2F11f2grwzmm!19sChIJLY4Q7uaUlTkRLFn9vvnWyTc?authuser=0&hl=en&rclk=1,Margharita Ristorante Italiano,4.4,175,Italian,6XC4+7XG, Opens 12PM Wed,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipPs9fEwKr9Z3JjENjHdJ7RBrnzS9LOtB2cxZg0c=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE%E0%A4%A8%E0%A5%80%E0%A4%AF+%E0%A4%AE%E0%A5%8B:+%E0%A4%AE%E0%A5%8B+%E0%A4%AD%E0%A5%8B%E0%A4%9C%E0%A4%A8%E0%A4%BE%E0%A4%B2%E0%A4%AF/data=!4m7!3m6!1s0x399594e1c5dec32d:0xbd76beecf284f52a!8m2!3d28.2140497!4d83.9566642!16s%2Fg%2F11dxs1q1j5!19sChIJLcPexeGUlTkRKvWE8uy-dr0?authuser=0&hl=en&rclk=1,,4.2,31,Restaurant,, Opens 7:30AM,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipMkQtREfdNaQWQYmbcPt-WZP4adzE61xI4YPC2J=w163-h92-k-no,Dine-in,Takeaway,No delivery
https://www.google.com/maps/place/New+Turkish+%26+Nepali+Kitchen+Kabap+House/data=!4m7!3m6!1s0x399595034cef0d19:0x32670bc1e11422ef!8m2!3d28.2084054!4d83.9639294!16s%2Fg%2F11gbp19wj6!19sChIJGQ3vTAOVlTkR7yIU4cELZzI?authuser=0&hl=en&rclk=1,New Turkish & Nepali Kitchen Kabap House,4.8,288,Restaurant,6X57+9H7, Opens 8AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOkgHM0S5Hg_Rlqg9dR3voG3wq-FMQHyWzy2pU1=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Trisara+Pokhara/data=!4m7!3m6!1s0x3995951e5e97c91b:0xc27a3dac2c253ff2!8m2!3d28.2104629!4d83.9564316!16s%2Fg%2F11c2q3chzb!19sChIJG8mXXh6VlTkR8j8lLKw9esI?authuser=0&hl=en&rclk=1,Trisara Pokhara,3.8,765,Restaurant,6X64+5HM, Opens 7AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipMVb9YD0iPdUVHIlkf07PenFVLtgBtG7OFHyViG=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/The+Harbor/data=!4m7!3m6!1s0x3995951b753b51b1:0xee1cb7951c8c6510!8m2!3d28.2059631!4d83.9613218!16s%2Fg%2F11cncdy7_w!19sChIJsVE7dRuVlTkREGWMHJW3HO4?authuser=0&hl=en&rclk=1,The Harbor,4.1,161,Restaurant,6X46+9GP, Opens 7AM,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipPWSxYwD4t8VLZrI8tEP4lUSWOzUrTNH8BrepQq=w138-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Fresh+Elements+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3995951e75301097:0x440c372df9db7af2!8m2!3d28.2113951!4d83.9582595!16s%2Fg%2F11d_w813t5!19sChIJlxAwdR6VlTkR8nrb-S03DEQ?authuser=0&hl=en&rclk=1,Fresh Elements Restaurant & Bar,4.6,"1,510",Restaurant,Middle Path St 16, Opens 7AM,Closes 4AM,https://lh5.googleusercontent.com/p/AF1QipPywowpylTd0A2gjcPooA9Nxnqx090tJlTe7fUr=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Annapurna+Garden+Cafe+%26+Lounge/data=!4m7!3m6!1s0x3995951b0f1119cb:0xc82ad6b033b47d14!8m2!3d28.2172145!4d83.9574079!16s%2Fg%2F11fznb9lry!19sChIJyxkRDxuVlTkRFH20M7DWKsg?authuser=0&hl=en&rclk=1,Annapurna Garden Cafe & Lounge,4.1,753,Restaurant,"6X84+VWH, Lakeside Rd", Opens 6AM,Closes 2AM,https://lh5.googleusercontent.com/p/AF1QipNbk0C4kZNQRC0tKB9YrI4ZrPUL0KnqZLQ4dbqT=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Fewa+Lake+Restaurant+%26+Bar/data=!4m7!3m6!1s0x399595052389706f:0xf1c4ca8636585bb!8m2!3d28.2042951!4d83.964879!16s%2Fg%2F11c5t1y737!19sChIJb3CJIwWVlTkRu4VlY6hMHA8?authuser=0&hl=en&rclk=1,Fewa Lake Restaurant & Bar,4,100,Restaurant,6X37+PX6, Opens 7:30AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMe4GQ1UPiuGUJlAz7wg4Q_MIxbY0I2NbH-ZRbL=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Lemon+Grass+Restaurant/data=!4m7!3m6!1s0x399594e6ab270915:0xd83375ef47b96de!8m2!3d28.2187886!4d83.9584359!16s%2Fg%2F11c0tjk1q7!19sChIJFQknq-aUlTkR3pZ79F43gw0?authuser=0&hl=en&rclk=1,Lemon Grass Restaurant,4.1,49,Restaurant,Baidam Rd, Opens 7:30AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPSnedNAfYbqOUVOzWc4NLBA0zfu5kvX6gjCHcR=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Aozora+Japanese+Restaurant/data=!4m7!3m6!1s0x399594e277abb18f:0x19f3f571297c568e!8m2!3d28.2132922!4d83.960378!16s%2Fg%2F11cn8s12h0!19sChIJj7Grd-KUlTkRjlZ8KXH18xk?authuser=0&hl=en&rclk=1,Aozora Japanese Restaurant,4.4,548,Japanese,Phewa Marga, Opens 8AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipN_icyJ515u3La2vlxthZhf2ZOLzZqUL-3idTlG=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Black+%26+White+Cafe/data=!4m7!3m6!1s0x3995937f05ee8679:0x87be0a60f874268!8m2!3d28.2054204!4d83.9616876!16s%2Fg%2F1v6qg0m2!19sChIJeYbuBX-TlTkRaEKHD6bgewg?authuser=0&hl=en&rclk=1,Black & White Cafe,4.3,159,Organic,Lakeside Rd, Closes 2AM  Reopens 10AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMQan4L_WdY7ffgilZHXpRDo5mWpZ9kpPcqMu7E=w138-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Natssul+Korean+Restaurant/data=!4m7!3m6!1s0x3995951b18dea90f:0x7245a7b97960206e!8m2!3d28.204341!4d83.9632!16s%2Fg%2F1td4y7xf!19sChIJD6neGBuVlTkRbiBgebmnRXI?authuser=0&hl=en&rclk=1,Natssul Korean Restaurant,4.3,453,Korean,Lakeside Rd, Opens 8AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipNxgKNUIrSYwsTYIxi4Osu0xwYrsjBukj4oB_Fl=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Anaki+Naga+Restaurant+and+Bar/data=!4m7!3m6!1s0x3995951e21f32175:0xbf748b8326801c0f!8m2!3d28.2130047!4d83.9570796!16s%2Fg%2F11ggrq857v!19sChIJdSHzIR6VlTkRDxyAJoOLdL8?authuser=0&hl=en&rclk=1,Anaki Naga Restaurant and Bar,4.3,121,Restaurant,Baidam Rd, Opens 7AM,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipP-3p_AkjynqAJ3_n0SyviAkdHUhEyxG4QIy2nW=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Open+House+Restro+And+Lounge+bar/data=!4m7!3m6!1s0x3995944f304a3ba9:0x4fa76ae625050094!8m2!3d28.2186631!4d83.9580001!16s%2Fg%2F11g0hmq_fv!19sChIJqTtKME-UlTkRlAAFJeZqp08?authuser=0&hl=en&rclk=1,Open House Restro And Lounge bar,4.3,712,Restaurant,Lakeside Rd, Opens 8AM,Closes 2AM,https://lh5.googleusercontent.com/p/AF1QipPH_CzhQc_O0ukLgYDemexyNWgiizOuUFpXYiIT=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Asian+Tea+House/data=!4m7!3m6!1s0x399595e3aa53115f:0xa3d3b07e8a2ffb45!8m2!3d28.2111064!4d83.9572757!16s%2Fg%2F11fl2y8drs!19sChIJXxFTquOVlTkRRfsvin6w06M?authuser=0&hl=en&rclk=1,Asian Tea House,4.8,101,Restaurant,"Center Point, Lakeside", Opens 6:30AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipPm_Wni2QL1_1oN5Aydiim2K_tNNZkq6hB8pLx_=w80-h106-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Samrat+Tandoori+Restaurant/data=!4m7!3m6!1s0x3995951b698c5ccf:0x3633041de8bfaefe!8m2!3d28.2115842!4d83.957391!16s%2Fg%2F11g86_y5jp!19sChIJz1yMaRuVlTkR_q6_6B0EMzY?authuser=0&hl=en&rclk=1,Samrat Tandoori Restaurant,3.9,186,Restaurant,Street 16 lakeside, Opens 12PM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipORD22oXkRzcipJCxXg_rfQXcdwpZwDR0PzWduA=w80-h106-k-no,Dine-in,Drive-through,No-contact delivery
https://www.google.com/maps/place/Lazeez+Halal+Food/data=!4m7!3m6!1s0x3995951bfeb92ad9:0x45aec8aaf9c18dc4!8m2!3d28.2068349!4d83.9591507!16s%2Fg%2F11cmzdl1fs!19sChIJ2Sq5_huVlTkRxI3B-arIrkU?authuser=0&hl=en&rclk=1,Lazeez Halal Food,4.3,812,Halal,Lakeside Rd 6, Opens 11AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipNSuUNf1ykJHAybzop9hwuwMKxj0XFB-3FvwXsv=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Hankook+Sarang/data=!4m7!3m6!1s0x399595cf7bfabbc9:0x3c27128ba4739344!8m2!3d28.2111212!4d83.9572675!16s%2Fg%2F11dxcjdw_x!19sChIJybv6e8-VlTkRRJNzpIsSJzw?authuser=0&hl=en&rclk=1,Hankook Sarang,3.9,165,Korean,Lakeside Rd 6, Closes 2AM  Reopens 11AM,Closes 10:15PM,https://lh5.googleusercontent.com/p/AF1QipPNyo4goEm-ARtq2hebYn-HyEmWkqV76fHO4fcQ=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Frituur+No.1/data=!4m7!3m6!1s0x399595c7cf72784d:0xe61e6f4102ecf93f!8m2!3d28.2115922!4d83.9581462!16s%2Fg%2F11gtz3q9r8!19sChIJTXhyz8eVlTkRP_nsAkFvHuY?authuser=0&hl=en&rclk=1,Frituur No.1,4.7,361,Fast Food,Middle Path St, Opens 6AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipP2mAzk0liErs0ylmiWu3rSzAOJ28rNfH5BdVB6=w122-h92-k-no,Dine-in,Kerbside pickup,Delivery
https://www.google.com/maps/place/Momotarou+Restaurant+Pokhara/data=!4m7!3m6!1s0x399594e3d9ea40bf:0x405bd0eed574faa9!8m2!3d28.2071043!4d83.9578328!16s%2Fg%2F11cjnpp61m!19sChIJv0Dq2eOUlTkRqfp01e7QW0A?authuser=0&hl=en&rclk=1,Momotarou Restaurant Pokhara,4.1,190,Japanese,Lakeside Rd 6, Opens 9AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipMzbInLjhtBdrxJcfibiqblzSxQeWM9apSRd7I6=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Laxman+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3995951b985ec581:0x773533c626b12c51!8m2!3d28.2060372!4d83.9606733!16s%2Fg%2F11cpggqgff!19sChIJgcVemBuVlTkRUSyxJsYzNXc?authuser=0&hl=en&rclk=1,Laxman Restaurant & Bar,3.3,90,Restaurant,"6X46+C77, Lakeside Rd", Opens 9AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPEwTCMLL5O1qbDKs3QeWfOcCAXQrGwa3grqG4_=w122-h92-k-no,Dine-in,Takeaway,Delivery
"https://www.google.com/maps/place/Bajeko+Macha+Mahal,+Ayurveda+Fish+Restaurant./data=!4m7!3m6!1s0x39959500101843a7:0x81d258d3ce2f4da0!8m2!3d28.2128813!4d83.9736638!16s%2Fg%2F11gfhdqynd!19sChIJp0MYEACVlTkRoE0vztNY0oE?authuser=0&hl=en&rclk=1","Bajeko Macha Mahal, Ayurveda Fish Restaurant.",4.1,63,Restaurant,6X7F+5F3, Opens 7AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipOLQQ0l9CGNeZ_vBF5-SSYMzZ0QSyz2FoXygYXU=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/High+Tide+Restaurant/data=!4m7!3m6!1s0x3995951e56b2537d:0xa5a2e91e40f2522a!8m2!3d28.2105894!4d83.9558727!16s%2Fg%2F11byxfpx2n!19sChIJfVOyVh6VlTkRKlLyQB7poqU?authuser=0&hl=en&rclk=1,High Tide Restaurant,3.8,106,Restaurant,6X64+68Q, Opens 7:30AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMrrZvSHkDur7EeR0hKcR79F0v-iYiBk3EPjPs=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Himalayan+Dorjee+Restaurant/data=!4m7!3m6!1s0x3995944e70b24e89:0x9cdd0426c68bf87c!8m2!3d28.214326!4d83.9580391!16s%2Fg%2F11g8b61xj0!19sChIJiU6ycE6UlTkRfPiLxiYE3Zw?authuser=0&hl=en&rclk=1,Himalayan Dorjee Restaurant,4.2,173,Restaurant,Hallan chowk, Opens 10AM,Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipMDnPgDKyGmqdp05v_4hdI1k2obN8PR8q6cRgu2=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Nepali+Kitchen/data=!4m7!3m6!1s0x3995951b46a8e5e3:0x6f77d37b1c1f95d4!8m2!3d28.2063112!4d83.9628836!16s%2Fg%2F11cn93b8ld!19sChIJ4-WoRhuVlTkR1JUfHHvTd28?authuser=0&hl=en&rclk=1,Nepali Kitchen,4.3,330,Nepalese,Pragati Marga, Opens 10AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipObJ9JVMV4R7UNVdLvF8rmhacGo5dU--tmq74sD=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Tibetan+Pema+Restaurant/data=!4m7!3m6!1s0x3995950379d6d4d3:0x91e1e203dff272ac!8m2!3d28.2070295!4d83.9586111!16s%2Fg%2F11h19r8_4!19sChIJ09TWeQOVlTkRrHLy3wPi4ZE?authuser=0&hl=en&rclk=1,Tibetan Pema Restaurant,4.3,203,Restaurant,, Opens 9AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOMHHwrGsOwXRoZuV3tFCV_R3lEZgbDiPtd7DGq=w122-h92-k-no,Dine-in,Kerbside pickup,No-contact delivery
